MarketingStatusID,ApplNo,ProductNo
3,213562,2
3,213562,3
3,213562,4
3,213562,5
3,213562,6
2,213565,1
1,213566,1
1,213567,1
1,213567,2
3,213570,1
3,213570,2
3,213570,3
3,213570,4
3,213570,5
3,213570,6
1,213571,1
1,213573,1
1,213573,2
4,213576,1
4,213576,2
4,213579,1
1,213581,1
1,213583,1
1,213583,2
3,213584,1
1,213585,1
1,213585,2
1,213586,1
1,213586,2
1,213586,3
1,213586,4
1,213586,5
1,213586,6
1,213586,7
4,213587,1
4,213587,2
4,213587,3
4,213587,4
4,213587,5
4,213587,6
3,213588,1
3,213588,2
1,213590,1
1,213590,2
1,213590,3
1,213590,4
1,213590,5
1,213591,1
1,213591,2
3,213592,1
3,213592,2
1,213593,1
1,213594,1
1,213597,1
1,213598,1
1,213599,1
1,213599,2
1,213601,1
4,213602,1
1,213603,1
1,213603,2
1,213603,3
1,213604,1
1,213604,2
1,213604,3
1,213605,1
1,213605,2
1,213605,3
1,213609,0
1,213611,1
1,213611,2
1,213611,3
3,213612,1
3,213612,2
3,213612,3
1,213613,1
1,213613,2
1,213614,1
1,213614,2
3,213615,1
1,213619,1
3,213621,1
3,213621,2
1,213623,1
1,213626,1
1,213627,1
1,213627,2
1,213627,3
1,213628,1
1,213628,2
3,213630,1
1,213632,1
1,213636,1
3,213637,1
1,213641,1
1,213644,1
1,213644,2
3,213645,1
1,213645,2
1,213645,3
1,213645,4
1,213645,5
1,213647,1
1,213647,2
1,213647,3
1,213647,4
1,213648,1
1,213650,1
1,213651,1
1,213651,2
1,213652,1
1,213652,2
4,213654,1
4,213654,2
4,213654,3
4,213654,4
3,213655,1
3,213657,1
3,213657,2
1,213658,1
3,213659,1
3,213659,2
3,213659,3
3,213659,4
3,213659,5
3,213659,6
3,213660,1
3,213660,2
3,213660,3
3,213660,4
3,213660,5
3,213660,6
3,213661,1
3,213661,2
3,213661,3
1,213662,1
1,213662,2
1,213662,3
2,213663,1
1,213665,1
1,213665,2
1,213667,1
1,213668,1
1,213668,2
1,213668,3
3,213669,1
3,213669,2
3,213669,3
3,213669,4
3,213669,5
3,213669,6
1,213672,1
1,213674,1
1,213674,2
1,213676,1
1,213676,2
1,213676,3
1,213680,1
1,213680,2
1,213680,3
4,213681,1
1,213682,1
1,213682,2
1,213682,3
1,213683,1
1,213683,2
1,213683,3
1,213683,4
1,213683,5
1,213683,6
1,213687,1
1,213688,1
1,213690,1
3,213691,1
3,213692,1
3,213692,2
3,213692,3
3,213692,4
3,213692,5
3,213692,6
1,213693,1
1,213694,1
1,213694,2
1,213694,3
1,213694,4
1,213695,1
1,213698,1
1,213699,1
1,213699,2
1,213702,1
4,213703,1
3,213705,1
3,213706,1
3,213706,2
1,213708,1
1,213709,1
1,213709,2
1,213709,3
1,213709,4
1,213709,5
1,213709,6
1,213709,7
4,213713,1
1,213714,1
1,213716,1
3,213717,1
1,213717,2
3,213718,1
3,213718,2
3,213718,3
3,213718,4
3,213718,5
3,213718,6
1,213719,1
1,213719,2
1,213719,3
1,213720,1
1,213720,2
1,213721,1
4,213723,1
4,213723,2
4,213723,3
4,213723,4
4,213723,5
4,213723,6
1,213724,1
1,213725,1
1,213727,1
1,213728,1
1,213728,2
1,213728,3
1,213729,1
1,213730,1
1,213730,2
1,213730,3
3,213731,1
3,213731,2
3,213731,3
3,213731,4
3,213731,5
1,213734,1
1,213736,1
1,213736,2
1,213736,3
4,213740,1
4,213740,2
4,213740,3
4,213740,4
4,213740,5
4,213740,6
1,213748,1
1,213748,2
1,213748,3
1,213756,1
1,213756,2
3,213757,1
3,213758,1
3,213758,2
3,213758,3
3,213758,4
3,213758,5
3,213758,6
1,213761,1
1,213761,2
1,213762,1
3,213763,1
3,213763,2
1,213764,1
1,213764,2
1,213764,3
1,213766,1
1,213768,1
1,213768,2
1,213773,1
1,213778,1
3,213782,1
3,213782,2
3,213782,3
3,213782,4
3,213782,5
3,213782,6
1,213784,1
1,213784,2
1,213784,3
1,213784,4
1,213786,1
4,213788,1
4,213788,2
4,213788,3
4,213788,4
4,213788,5
4,213788,6
1,213792,1
1,213793,1
1,213794,1
1,213794,2
1,213794,3
3,213796,1
3,213797,1
1,213798,1
1,213798,2
1,213798,3
1,213798,4
1,213801,1
1,213803,1
1,213803,2
1,213803,3
1,213803,4
1,213806,1
1,213807,1
1,213808,1
1,213808,2
1,213808,3
1,213810,1
1,213811,1
1,213811,2
1,213812,1
1,213812,2
1,213813,1
1,213813,2
1,213813,3
1,213813,4
1,213813,5
1,213813,6
1,213813,7
1,213813,8
1,213814,1
1,213815,1
1,213820,1
3,213821,1
3,213821,2
3,213821,3
3,213823,1
1,213825,1
1,213826,1
1,213827,1
1,213827,2
1,213827,3
1,213829,1
1,213830,1
1,213830,2
1,213830,3
1,213830,4
3,213834,1
3,213836,1
1,213842,1
1,213842,2
1,213842,3
1,213843,1
4,213845,1
1,213847,1
3,213852,1
3,213852,2
1,213853,1
1,213853,2
1,213853,3
1,213853,4
1,213854,1
1,213854,2
1,213854,3
1,213854,4
1,213856,1
1,213857,1
1,213857,2
1,213858,1
1,213858,2
1,213859,1
1,213859,2
1,213864,1
1,213864,2
3,213867,1
4,213868,1
1,213871,1
1,213871,2
1,213871,3
2,213872,1
2,213872,2
1,213873,1
1,213874,1
1,213875,1
1,213876,1
1,213876,2
1,213876,3
1,213876,4
4,213878,1
4,213878,2
4,213878,3
1,213879,1
1,213879,2
1,213879,3
1,213885,1
1,213885,2
1,213885,3
1,213885,4
1,213885,5
1,213885,6
1,213890,1
1,213891,1
3,213895,1
3,213897,1
3,213897,2
3,213897,3
3,213898,1
3,213898,2
1,213899,1
3,213901,1
1,213902,1
4,213903,1
4,213903,2
1,213906,1
1,213906,2
1,213907,1
1,213911,1
1,213911,2
1,213911,3
1,213912,1
1,213912,2
1,213912,3
1,213912,4
1,213912,5
1,213912,6
1,213913,1
1,213913,2
1,213914,1
1,213914,2
1,213914,3
1,213914,4
4,213915,1
4,213915,2
1,213917,1
1,213917,2
3,213922,1
1,213923,1
1,213924,1
1,213926,1
1,213927,1
1,213928,1
1,213928,2
1,213929,1
1,213929,2
1,213929,3
1,213929,4
3,213931,1
1,213931,2
1,213931,3
3,213932,1
3,213932,2
3,213932,3
3,213932,4
1,213936,1
1,213936,2
1,213936,3
1,213942,1
1,213942,2
1,213942,3
1,213944,1
1,213944,2
1,213947,1
1,213947,2
1,213948,1
1,213948,2
1,213948,3
1,213949,1
1,213949,2
1,213949,3
1,213949,4
1,213949,5
1,213949,6
1,213950,1
3,213951,1
3,213953,1
1,213953,2
1,213953,3
1,213955,1
1,213956,1
1,213957,1
1,213957,2
1,213962,1
1,213962,2
1,213966,1
1,213967,1
1,213967,2
1,213969,1
1,213969,2
1,213972,1
1,213973,1
1,213976,1
1,213977,1
1,213978,1
1,213980,1
1,213980,2
4,213981,1
1,213982,1
1,213982,2
1,213982,3
1,213983,1
3,213984,1
3,213984,2
3,213984,3
3,213984,4
1,213985,1
1,213985,2
1,213985,3
1,213985,4
3,213986,1
3,213986,2
3,213986,3
1,213987,1
1,213988,1
4,213989,1
1,213990,1
1,213994,1
1,213994,2
1,213998,1
1,213999,1
1,213999,2
1,213999,3
1,213999,4
1,213999,5
1,213999,6
3,214003,1
1,214004,1
1,214004,2
1,214004,3
1,214004,4
1,214008,1
1,214008,2
1,214009,1
1,214010,1
3,214011,1
1,214012,1
1,214017,1
1,214017,2
1,214017,3
1,214018,1
1,214019,1
1,214020,1
1,214023,1
1,214023,2
1,214024,1
1,214024,2
1,214025,1
1,214025,2
1,214025,3
1,214028,1
4,214030,1
1,214031,1
1,214031,2
1,214031,3
1,214031,4
1,214032,1
1,214035,1
1,214035,2
4,214036,1
4,214036,2
2,214039,1
3,214044,1
1,214046,1
1,214047,1
1,214048,1
1,214050,1
1,214051,1
1,214051,2
1,214052,1
3,214053,1
3,214053,2
4,214054,1
4,214054,2
4,214054,3
4,214055,1
4,214055,2
4,214055,3
4,214055,4
4,214055,5
4,214055,6
4,214055,7
4,214055,8
1,214056,1
4,214058,1
1,214065,1
1,214068,1
1,214068,2
1,214068,3
1,214068,4
1,214070,1
3,214071,1
4,214072,1
1,214073,1
1,214073,2
1,214073,3
1,214074,1
1,214074,2
1,214074,3
1,214074,4
3,214076,1
3,214076,2
1,214079,1
3,214082,1
3,214083,1
3,214083,2
3,214083,3
1,214085,1
1,214085,2
4,214085,3
4,214085,4
1,214087,1
1,214087,2
1,214088,1
1,214088,2
1,214088,3
1,214089,1
1,214089,2
1,214089,3
1,214090,1
1,214091,1
1,214091,2
1,214092,1
1,214092,2
1,214092,3
1,214094,1
1,214094,2
1,214096,1
1,214099,1
1,214099,2
1,214099,3
1,214100,1
1,214102,1
1,214103,1
3,214105,1
1,214107,1
1,214108,1
1,214110,1
1,214110,2
1,214110,3
3,214111,1
3,214111,2
3,214111,3
3,214111,4
4,214112,1
3,214113,1
1,214114,1
1,214114,2
1,214114,3
1,214115,1
1,214115,2
1,214115,3
3,214117,1
1,214120,1
1,214120,2
3,214121,1
1,214124,1
1,214124,2
1,214124,3
1,214124,4
4,214126,1
4,214126,2
1,214127,1
1,214127,2
1,214127,3
1,214127,4
1,214129,1
1,214129,2
1,214131,1
1,214131,2
1,214133,1
1,214134,1
1,214134,2
1,214134,3
1,214134,4
1,214134,5
1,214134,6
1,214136,1
1,214137,1
1,214137,2
1,214138,1
1,214138,2
1,214138,3
1,214138,4
1,214140,1
1,214154,1
1,214155,1
1,214172,1
1,214172,2
1,214177,1
1,214177,2
1,214178,1
4,214179,1
3,214180,1
3,214180,2
3,214180,3
1,214181,1
1,214182,1
1,214182,2
1,214182,3
1,214182,4
4,214183,1
1,214184,1
1,214184,2
1,214184,3
1,214185,1
1,214186,1
1,214187,1
1,214187,2
1,214192,1
1,214193,1
1,214193,2
1,214193,3
3,214194,1
3,214194,2
3,214194,3
4,214195,1
4,214195,2
3,214196,1
1,214196,2
1,214196,3
1,214199,1
1,214200,1
1,214201,1
4,214202,1
4,214202,2
4,214202,3
1,214207,1
1,214207,2
1,214209,1
1,214211,1
3,214213,1
1,214215,1
4,214216,1
3,214217,1
3,214217,2
3,214217,3
1,214218,1
1,214218,2
1,214218,3
1,214219,1
1,214219,2
1,214222,1
1,214222,2
1,214226,1
4,214230,1
4,214230,2
1,214231,1
1,214231,2
1,214235,1
4,214236,1
4,214236,2
1,214238,1
1,214242,1
4,214244,1
1,214246,1
1,214251,1
1,214252,1
1,214253,1
1,214255,1
1,214255,2
3,214256,1
3,214256,2
3,214256,3
3,214256,4
3,214256,5
4,214263,1
4,214263,2
3,214264,1
3,214264,2
1,214267,1
1,214267,2
1,214269,1
1,214271,1
1,214271,2
1,214272,1
1,214273,1
1,214275,1
4,214276,1
1,214277,1
3,214278,1
1,214279,1
2,214280,1
1,214282,1
1,214282,2
1,214283,1
1,214284,1
4,214285,1
1,214287,1
1,214288,1
1,214289,1
1,214289,2
3,214290,1
3,214290,2
1,214291,1
3,214292,1
3,214293,1
1,214295,1
4,214296,1
4,214296,2
4,214296,3
4,214296,4
1,214297,1
1,214297,2
1,214301,1
3,214302,1
3,214302,2
3,214302,3
3,214302,4
3,214302,5
3,214302,6
3,214302,7
3,214302,8
1,214305,1
4,214306,1
4,214306,2
4,214307,1
4,214307,2
1,214308,1
3,214309,1
1,214310,1
4,214311,1
4,214311,2
1,214313,1
1,214313,2
1,214313,3
1,214314,1
1,214316,1
4,214319,1
4,214319,2
1,214321,1
1,214322,1
1,214322,2
1,214322,3
1,214322,4
1,214322,5
1,214322,6
1,214322,7
1,214322,8
1,214323,1
1,214324,1
1,214324,2
1,214324,3
1,214324,4
1,214324,5
1,214326,1
3,214328,1
1,214329,1
1,214330,1
1,214331,1
1,214331,2
1,214332,1
1,214333,1
1,214334,1
1,214336,1
1,214336,2
1,214337,1
1,214337,2
1,214339,1
1,214339,2
1,214340,1
1,214341,1
1,214341,2
1,214341,3
1,214344,1
1,214344,2
1,214344,3
1,214344,4
3,214345,1
1,214346,1
3,214347,1
3,214347,2
3,214347,3
3,214347,4
3,214347,5
3,214347,6
3,214347,7
3,214348,1
3,214348,2
1,214349,1
1,214350,1
1,214350,2
1,214350,3
1,214350,4
1,214350,5
1,214350,6
1,214352,1
1,214352,2
1,214352,3
3,214354,1
3,214356,1
3,214356,2
1,214358,1
1,214358,2
1,214358,3
1,214358,4
1,214358,5
1,214358,6
1,214361,1
1,214363,1
4,214364,1
3,214365,1
1,214366,1
1,214366,2
1,214366,3
4,214367,1
4,214367,2
4,214367,3
4,214367,4
4,214367,5
4,214367,6
4,214367,7
4,214367,8
4,214368,1
4,214368,2
4,214369,1
4,214370,1
1,214373,1
1,214374,1
1,214374,2
1,214374,3
1,214375,1
1,214376,1
1,214376,2
1,214377,1
1,214377,2
1,214377,3
4,214378,1
4,214378,2
4,214378,3
1,214379,1
1,214380,1
1,214382,1
1,214384,1
1,214384,2
1,214384,3
1,214387,1
1,214387,2
1,214387,3
1,214390,1
1,214391,1
1,214391,2
1,214391,3
1,214395,1
1,214395,2
1,214396,1
4,214397,1
4,214397,2
4,214397,3
1,214398,1
1,214398,2
1,214398,3
1,214398,4
1,214398,5
1,214398,6
1,214401,1
1,214401,2
1,214401,3
1,214402,1
1,214402,2
1,214403,1
1,214403,2
1,214403,3
1,214403,4
1,214403,5
1,214403,6
1,214404,1
2,214407,1
2,214407,2
3,214408,1
3,214408,2
3,214408,3
3,214408,4
1,214410,1
1,214410,2
1,214410,3
1,214414,1
1,214414,2
1,214414,3
1,214414,4
1,214414,5
1,214414,6
1,214415,1
1,214415,2
1,214415,3
1,214419,1
1,214419,2
1,214419,3
1,214419,4
1,214420,1
1,214420,2
1,214420,3
1,214422,1
1,214422,2
1,214422,3
3,214423,1
3,214423,2
3,214425,1
1,214426,1
1,214426,2
1,214426,3
1,214427,1
1,214427,2
1,214427,3
3,214428,1
3,214428,2
1,214429,1
4,214433,1
4,214433,2
4,214433,3
3,214436,1
3,214436,2
1,214439,1
4,214440,1
1,214442,1
1,214442,2
1,214442,3
1,214442,4
1,214443,1
1,214443,2
1,214443,3
1,214445,1
1,214445,2
1,214447,1
1,214447,2
1,214447,3
1,214447,4
1,214452,1
1,214452,2
2,214454,1
1,214455,1
1,214456,1
1,214456,2
1,214457,1
3,214458,1
1,214460,1
1,214461,1
3,214462,1
3,214462,2
2,214463,1
1,214467,1
2,214473,1
1,214474,1
1,214474,2
1,214474,3
1,214475,1
1,214475,2
1,214475,3
1,214476,1
1,214477,1
1,214478,1
1,214484,1
1,214484,2
1,214484,3
1,214484,4
1,214484,5
1,214484,6
1,214484,7
1,214486,1
1,214487,1
3,214489,1
3,214489,2
1,214491,1
1,214492,1
1,214492,2
1,214492,3
3,214493,1
1,214495,1
1,214495,2
1,214495,3
1,214495,4
1,214495,5
1,214495,6
1,214496,1
1,214496,2
1,214496,3
4,214498,1
4,214498,2
1,214499,1
3,214501,1
3,214501,2
3,214501,3
3,214501,4
3,214501,5
3,214502,1
1,214504,1
1,214505,1
1,214505,2
1,214507,1
1,214507,2
1,214510,1
1,214511,1
1,214512,1
1,214513,1
1,214513,2
1,214513,3
1,214513,4
1,214514,1
1,214516,1
1,214517,1
1,214517,2
1,214518,1
1,214520,1
1,214520,2
4,214521,1
1,214522,1
1,214525,1
1,214526,1
1,214528,1
1,214529,1
1,214529,2
1,214529,3
1,214531,1
1,214531,2
1,214532,1
1,214533,1
1,214534,1
1,214534,2
1,214534,3
1,214534,4
1,214540,1
2,214541,1
1,214542,1
1,214542,2
1,214543,1
1,214543,2
1,214543,3
4,214544,1
1,214547,1
1,214547,2
1,214547,3
1,214547,4
1,214547,5
1,214547,6
1,214547,7
1,214548,1
1,214548,2
1,214548,3
1,214548,4
1,214548,5
1,214548,6
1,214549,1
1,214549,2
1,214552,1
1,214552,2
1,214552,3
1,214552,4
1,214553,1
1,214554,1
3,214556,1
1,214557,1
1,214557,2
1,214559,1
1,214559,2
1,214559,3
1,214560,1
4,214566,1
3,214567,1
3,214567,2
3,214567,3
3,214567,4
1,214568,1
3,214569,1
1,214571,1
1,214571,2
3,214574,1
3,214574,2
3,214575,1
3,214575,2
3,214575,3
4,214576,1
1,214579,1
1,214580,1
1,214581,1
1,214581,2
1,214582,1
1,214585,1
1,214588,1
1,214594,1
1,214595,1
1,214595,2
1,214596,1
1,214596,2
1,214597,1
1,214597,2
1,214597,3
1,214603,1
1,214604,1
1,214608,1
1,214608,2
1,214608,3
1,214609,1
1,214609,2
3,214611,1
2,214613,1
2,214615,1
1,214616,1
1,214618,1
1,214621,1
3,214622,1
3,214622,2
1,214623,1
1,214628,1
1,214628,2
1,214628,3
1,214629,1
1,214629,2
1,214630,1
1,214630,2
1,214632,1
1,214632,2
1,214632,3
1,214635,1
1,214640,1
1,214641,1
1,214643,1
1,214643,2
1,214645,1
1,214645,2
1,214646,1
1,214646,2
1,214646,3
1,214646,4
1,214646,5
1,214646,6
1,214646,7
1,214649,1
1,214649,2
1,214649,3
1,214650,1
1,214650,2
1,214650,3
1,214651,1
1,214651,2
1,214651,3
1,214651,4
3,214652,1
1,214652,2
1,214653,1
1,214654,1
1,214654,2
1,214654,3
1,214655,1
1,214656,1
1,214656,2
1,214657,1
1,214657,2
1,214657,3
1,214659,1
1,214659,2
1,214659,3
1,214659,4
1,214662,1
1,214662,2
1,214663,1
1,214663,2
1,214665,1
1,214665,2
1,214665,3
1,214668,1
3,214671,1
1,214672,1
3,214673,1
1,214674,1
1,214674,2
1,214674,3
1,214674,4
1,214677,1
1,214679,1
1,214680,1
1,214682,1
3,214683,1
2,214684,1
4,214685,1
4,214685,2
1,214686,1
1,214686,2
1,214687,1
3,214688,1
1,214689,1
1,214689,2
1,214691,1
1,214691,2
1,214691,3
1,214691,4
4,214693,1
4,214693,2
4,214693,3
1,214695,1
1,214695,2
1,214695,3
1,214695,4
1,214696,1
1,214696,2
1,214697,1
1,214697,2
1,214698,1
1,214699,1
1,214699,2
1,214699,3
4,214700,1
4,214700,2
4,214700,3
1,214701,1
1,214702,1
1,214717,1
1,214717,2
1,214719,1
1,214719,2
1,214719,3
1,214721,1
1,214722,1
1,214723,1
3,214726,1
3,214726,2
3,214726,3
1,214727,1
1,214727,2
1,214727,3
1,214727,4
1,214727,5
3,214728,1
3,214728,2
3,214728,3
3,214729,1
3,214729,2
1,214730,1
4,214731,1
4,214731,2
4,214731,3
4,214731,4
1,214732,1
1,214732,2
4,214733,1
4,214733,2
4,214733,3
1,214734,1
1,214734,2
1,214734,3
1,214735,1
1,214736,1
4,214737,1
4,214737,2
4,214737,3
4,214737,4
4,214737,5
4,214737,6
1,214739,1
1,214739,2
1,214745,1
3,214748,1
3,214748,2
3,214748,3
3,214748,4
3,214748,5
1,214749,1
4,214750,1
1,214751,1
1,214752,1
1,214753,1
1,214753,2
1,214753,3
1,214755,1
1,214755,2
1,214755,3
1,214755,4
1,214756,1
1,214757,1
4,214758,1
4,214758,2
4,214758,3
1,214759,1
1,214759,2
1,214760,1
1,214766,1
1,214768,1
1,214768,2
1,214770,1
1,214773,1
3,214775,1
1,214777,1
1,214777,2
1,214777,3
1,214777,4
1,214777,5
1,214777,6
1,214779,1
2,214781,1
2,214781,2
4,214782,1
1,214783,1
4,214784,1
4,214784,2
4,214784,3
1,214785,1
1,214785,2
1,214787,1
3,214787,2
2,214789,1
1,214790,1
1,214790,2
1,214790,3
1,214792,1
1,214793,1
3,214794,1
1,214799,1
1,214799,2
1,214799,3
1,214801,1
1,214801,2
1,214803,1
1,214803,2
1,214803,3
1,214804,1
1,214805,1
1,214805,2
1,214805,3
1,214805,4
1,214806,1
1,214806,2
1,214809,1
1,214809,2
4,214810,1
4,214810,2
1,214811,1
1,214814,1
1,214815,1
1,214815,2
1,214815,3
1,214815,4
1,214816,1
1,214816,2
1,214816,3
1,214816,4
1,214817,1
4,214822,1
4,214822,2
1,214823,1
1,214823,2
1,214824,1
1,214824,2
1,214824,3
1,214824,4
1,214826,1
1,214826,2
1,214826,3
1,214826,4
1,214827,1
1,214827,2
1,214827,3
1,214827,4
4,214831,1
4,214831,2
4,214831,3
4,214831,4
4,214831,5
3,214835,1
3,214835,2
2,214836,1
4,214837,1
1,214839,1
1,214842,1
1,214844,1
1,214845,1
1,214846,1
1,214847,1
3,214848,1
3,214848,2
1,214849,1
1,214850,1
1,214856,1
1,214857,1
1,214858,1
1,214860,1
1,214860,2
1,214860,3
1,214860,4
1,214860,5
1,214860,6
1,214860,7
1,214860,8
3,214862,1
3,214862,2
1,214864,1
1,214867,1
1,214869,1
1,214870,1
1,214870,2
1,214871,1
1,214874,1
1,214874,2
1,214874,3
4,214875,1
4,214875,2
4,214875,3
4,214875,4
4,214875,5
1,214876,1
1,214876,2
1,214876,3
3,214877,1
3,214877,2
1,214879,1
4,214880,1
3,214890,1
3,214890,2
1,214892,1
1,214892,2
1,214894,1
1,214895,1
1,214896,1
1,214896,2
1,214896,3
3,214897,1
4,214897,2
4,214899,1
1,214900,1
1,214901,1
1,214902,1
1,214907,1
1,214908,1
1,214908,2
1,214908,3
1,214908,4
1,214908,5
1,214912,1
1,214913,1
1,214913,2
1,214916,1
3,214918,1
3,214918,2
3,214918,3
3,214918,4
3,214918,5
1,214919,1
1,214920,1
1,214920,2
1,214921,1
1,214921,2
1,214921,3
1,214921,4
1,214921,5
4,214922,1
4,214924,1
3,214925,1
1,214926,1
1,214927,1
1,214927,2
1,214927,3
1,214927,4
3,214928,1
3,214928,2
3,214928,3
1,214930,1
1,214930,2
1,214934,1
4,214935,1
4,214935,2
1,214937,1
1,214938,1
1,214938,2
1,214938,3
1,214941,1
1,214941,2
1,214941,3
3,214949,1
1,214950,1
1,214950,2
3,214952,1
1,214955,1
1,214956,1
1,214956,2
1,214956,3
1,214957,1
1,214957,2
1,214958,1
1,214959,1
1,214959,2
1,214959,3
1,214959,4
1,214959,5
1,214959,6
1,214960,1
1,214961,1
1,214962,1
1,214962,2
1,214965,1
1,214966,1
1,214969,1
1,214969,2
1,214969,3
1,214969,4
1,214970,1
1,214971,1
3,214980,1
3,214980,2
1,214982,1
1,214982,2
1,214982,3
1,214985,1
1,214985,2
1,214987,1
1,214988,1
2,214990,1
2,214990,2
3,214992,1
1,214993,1
1,214996,1
1,214998,1
1,214998,2
1,214998,3
1,214998,4
3,215000,1
3,215000,2
1,215001,1
3,215002,1
1,215003,1
1,215004,1
1,215005,1
2,215006,1
1,215007,1
1,215008,1
1,215011,1
1,215012,1
1,215012,2
1,215012,3
1,215014,1
3,215016,1
3,215017,1
3,215017,2
3,215019,1
3,215019,2
1,215022,1
1,215024,1
1,215025,1
1,215026,1
1,215026,2
1,215026,3
1,215028,1
1,215029,1
1,215032,1
1,215033,1
3,215035,1
4,215036,1
1,215037,1
1,215038,1
1,215039,1
1,215039,2
1,215039,3
3,215040,1
3,215040,2
1,215041,1
1,215042,1
1,215043,1
3,215046,1
1,215047,1
1,215048,1
1,215048,2
1,215049,1
1,215053,1
1,215056,1
1,215057,1
3,215058,1
1,215059,1
1,215059,2
1,215061,1
1,215061,2
1,215061,3
1,215061,4
3,215063,1
1,215064,1
3,215065,1
1,215066,1
1,215067,1
1,215069,1
1,215069,2
1,215069,3
1,215069,4
4,215071,1
4,215072,1
4,215072,2
4,215072,3
4,215072,4
1,215074,1
1,215076,1
1,215076,2
1,215076,3
1,215076,4
1,215076,5
1,215077,1
1,215078,1
1,215080,1
3,215081,1
1,215082,1
1,215083,1
1,215086,1
3,215087,1
1,215089,1
1,215089,2
1,215089,3
1,215091,1
1,215091,2
1,215092,1
1,215100,1
1,215101,1
1,215101,2
3,215102,1
1,215104,1
1,215105,1
1,215106,1
1,215106,2
1,215107,1
1,215109,1
1,215110,1
1,215113,1
1,215113,2
1,215113,3
1,215113,4
1,215113,5
1,215116,1
4,215123,1
4,215123,2
1,215124,1
4,215126,1
3,215127,1
1,215132,1
1,215133,1
1,215133,2
3,215135,1
3,215135,2
1,215137,1
1,215137,2
1,215137,3
1,215138,1
1,215138,2
4,215139,1
1,215141,1
1,215141,2
1,215141,3
1,215141,4
1,215143,1
1,215146,1
1,215147,1
1,215151,1
1,215151,2
1,215152,1
1,215153,1
1,215154,1
4,215155,1
4,215155,2
4,215155,3
1,215158,1
1,215168,1
1,215169,1
1,215177,1
1,215177,2
1,215177,3
1,215178,1
1,215178,2
1,215179,1
1,215179,2
1,215179,3
1,215183,1
1,215183,2
1,215184,1
1,215184,2
1,215184,3
1,215185,1
1,215186,1
4,215187,1
1,215192,1
1,215192,2
1,215192,3
1,215194,1
1,215194,2
1,215195,1
1,215196,1
1,215196,2
1,215197,1
1,215197,2
1,215203,1
1,215204,1
1,215206,1
1,215206,2
1,215206,3
1,215208,1
1,215208,2
1,215208,3
1,215209,1
1,215210,1
1,215211,1
1,215212,1
3,215215,1
3,215219,1
4,215220,1
4,215220,2
1,215223,1
1,215225,1
1,215228,1
1,215230,1
3,215232,1
1,215233,1
1,215233,2
1,215233,3
1,215234,1
1,215235,1
3,215236,1
1,215237,1
1,215238,1
1,215238,2
1,215239,1
1,215241,1
1,215241,2
1,215243,1
1,215244,1
1,215246,1
1,215249,1
1,215249,2
1,215249,3
3,215252,1
3,215252,2
1,215254,1
4,215255,1
4,215255,2
4,215255,3
4,215255,4
1,215256,1
1,215256,2
1,215256,3
1,215256,4
1,215256,5
1,215259,1
1,215259,2
1,215259,3
1,215259,4
1,215259,5
1,215259,6
1,215259,7
1,215259,8
1,215259,9
1,215259,10
1,215259,11
1,215259,12
4,215260,1
1,215265,1
1,215265,2
1,215265,3
1,215266,1
1,215269,1
1,215270,1
1,215272,1
2,215276,1
2,215276,2
1,215279,1
1,215290,1
3,215304,1
3,215304,2
3,215304,3
3,215304,4
3,215304,5
1,215307,1
1,215307,2
1,215307,3
1,215309,1
3,215310,1
1,215311,1
1,215312,1
1,215312,2
1,215313,1
1,215315,1
1,215315,2
1,215315,3
1,215316,1
1,215318,1
1,215318,2
1,215318,3
1,215319,1
1,215319,2
1,215320,1
3,215323,1
3,215323,2
3,215323,3
1,215324,1
1,215324,2
1,215324,3
1,215328,1
1,215329,1
1,215330,1
1,215330,2
1,215330,3
1,215330,4
1,215330,5
1,215330,6
1,215330,7
3,215331,1
3,215331,2
1,215332,1
1,215333,1
1,215334,1
1,215336,1
1,215337,1
3,215338,1
1,215341,1
1,215341,2
1,215341,3
1,215342,1
1,215342,2
3,215343,1
1,215344,1
4,215348,1
1,215351,1
1,215351,2
3,215352,1
1,215354,1
1,215355,1
4,215356,1
4,215356,2
2,215357,1
2,215357,2
1,215358,1
1,215358,2
1,215358,3
1,215359,1
1,215363,1
1,215364,1
1,215365,1
3,215368,1
3,215370,1
1,215371,1
1,215374,1
1,215375,1
1,215376,1
1,215376,2
1,215376,3
1,215376,4
1,215376,5
1,215376,6
1,215377,1
1,215377,2
1,215379,1
1,215381,1
1,215381,2
1,215382,1
1,215382,2
1,215383,1
1,215384,1
1,215385,1
1,215388,1
1,215389,1
1,215389,2
1,215390,1
1,215390,2
3,215393,1
1,215395,1
1,215395,2
1,215395,3
1,215397,1
1,215398,1
1,215399,1
1,215400,1
1,215401,1
1,215401,2
1,215401,3
1,215401,4
1,215402,1
1,215402,2
1,215403,1
1,215404,1
3,215406,1
1,215408,1
1,215409,1
1,215413,1
1,215414,1
1,215414,2
1,215414,3
1,215414,4
1,215415,1
1,215415,2
1,215415,3
1,215415,4
1,215415,5
1,215415,6
1,215417,1
1,215420,1
1,215420,2
1,215421,1
3,215422,1
3,215422,2
3,215422,3
3,215423,1
1,215425,1
1,215428,1
1,215429,1
1,215430,1
1,215431,1
1,215433,1
2,215434,1
1,215435,1
3,215440,1
3,215440,2
3,215441,1
3,215441,2
1,215444,1
